Player,Position,Pre-VORP,RichVal
Connor McDavid,C,595.6487620807615,325.64876208076146
Auston Matthews,C,509.91762626569107,239.91762626569107
Leon Draisaitl,"C,LW",527.6685418849733,272.66854188497325
Nathan MacKinnon,C,482.9180883318831,212.9180883318831
Roman Josi,D,376.987252419115,156.987252419115
Cale Makar,D,395.18302126134904,175.18302126134904
Mikko Rantanen,"C,RW",468.900770386594,223.900770386594
Kirill Kaprizov,LW,443.16709059666744,188.16709059666744
David Pastrnak,RW,472.3266963257008,227.32669632570082
Juuse Saros,G,338.884100300172,148.884100300172
Jacob Markstrom,G,267.16946204019825,77.16946204019825
Victor Hedman,D,340.9840852538266,120.9840852538266
Alex Ovechkin,LW,389.9537519067456,134.9537519067456
Nikita Kucherov,RW,437.21483515626835,192.21483515626835
Andrei Vasilevskiy,G,348.5073008499734,158.50730084997338
Igor Shesterkin,G,312.70660901228706,122.70660901228706
Kyle Connor,LW,409.57664623995976,154.57664623995976
Matthew Tkachuk,RW,447.6521149735464,202.65211497354642
Connor Hellebuyck,G,350.8541315237669,160.8541315237669
John Carlson,D,299.50625643313805,79.50625643313805
Timo Meier,"LW,RW",357.54625223827173,112.54625223827173
Patrick Kane,RW,312.5659279990215,67.56592799902148
Mitch Marner,RW,408.7815068306599,163.7815068306599
Thatcher Demko,G,201.86427901008784,11.864279010087841
Adam Fox,D,372.60731251758216,152.60731251758216
Moritz Seider,D,259.0613402300052,39.061340230005214
Jake Oettinger,G,284.30929980409945,94.30929980409945
Sergei Bobrovsky,G,243.7357462296451,53.73574622964509
Kris Letang,D,272.0541377679865,52.054137767986504
Jonathan Huberdeau,"LW,RW",336.01471871096834,91.01471871096834
Nikolaj Ehlers,"LW,RW",331.3056701448328,86.30567014483279
Steven Stamkos,"C,LW",390.23488642845183,135.23488642845183
Frederik Andersen,G,210.53717829075325,20.537178290753246
Aleksander Barkov,C,405.9866118536428,135.98661185364278
Aaron Ekblad,D,316.8759750964949,96.87597509649493
Jordan Binnington,G,248.02685417828326,58.02685417828326
Jake Guentzel,LW,375.24456013650774,120.24456013650774
Kevin Fiala,"LW,RW",349.2166341262844,104.21663412628442
Quinn Hughes,D,291.266630300176,71.26663030017602
Johnny Gaudreau,LW,348.30563131704184,93.30563131704184
Dougie Hamilton,D,324.3302443734191,104.33024437341908
Alexandar Georgiev,G,280.93484777363636,90.93484777363636
Darcy Kuemper,G,255.99805082991793,65.99805082991793
Sidney Crosby,C,383.4800487471987,113.48004874719868
J.T. Miller,"C,LW,RW",346.2664885347088,101.2664885347088
Marc-Andre Fleury,G,263.54740777109424,73.54740777109424
Matt Murray,G,190.57428102131067,0.5742810213106679
William Nylander,"LW,RW",369.5745939278757,124.5745939278757
Filip Forsberg,LW,321.63337314714437,66.63337314714437
Ilya Sorokin,G,273.5565166401827,83.55651664018268
Morgan Rielly,D,271.03445226918853,51.034452269188535
Artemi Panarin,LW,342.66061369054825,87.66061369054825
Brent Burns,D,278.1491205582747,58.14912055827472
Tristan Jarry,G,274.12781273950986,84.12781273950986
Brady Tkachuk,LW,369.51429299471965,114.51429299471965
Evan Bouchard,D,206.71083167206777,-13.28916832793223
Elvis Merzlikins,G,177.6218399935011,-12.378160006498888
Gabriel Landeskog,"C,LW",318.2153460158643,63.21534601586433
Sebastian Aho,C,385.0837416766783,115.0837416766783
Jason Robertson,LW,414.0925392716841,159.09253927168407
Seth Jones,D,245.57982064562856,25.57982064562856
Carter Hart,G,247.6143931541075,57.61439315410749
Shea Theodore,D,284.16417337268433,64.16417337268433
Andrei Svechnikov,LW,365.0844420928021,110.08444209280208
John Gibson,G,214.498507277618,24.49850727761799
Alex Pietrangelo,D,287.06536314069444,67.06536314069444
John Tavares,C,349.11619349188805,79.11619349188805
Jack Campbell,G,204.86829407766186,14.868294077661858
Rasmus Dahlin,D,380.8101204047471,160.81012040474712
Noah Dobson,D,293.13542995939986,73.13542995939986
Alex DeBrincat,LW,362.2825882028892,107.2825882028892
Zach Werenski,D,246.33697342984033,26.336973429840327
Thomas Chabot,D,246.67594559757046,26.67594559757046
Patrice Bergeron,C,338.9402996130365,68.94029961303647
Jack Eichel,C,358.9782093046278,88.9782093046278
Chris Kreider,"LW,RW",325.8365380344301,80.83653803443008
Mika Zibanejad,C,400.81104015455924,130.81104015455924
Elias Lindholm,C,345.97513555820836,75.97513555820836
Miro Heiskanen,D,271.9336900027392,51.93369000273918
Darnell Nurse,D,286.753642173979,66.75364217397902
Matt Boldy,"LW,RW",315.29173183146514,70.29173183146514
Mark Scheifele,C,330.61769668428633,60.61769668428633
Devon Toews,D,277.63979027741703,57.639790277417035
Brayden Point,C,349.7677014569232,79.76770145692319
Roope Hintz,C,337.4769493355768,67.47694933557682
Joe Pavelski,"C,RW",333.74113384504716,88.74113384504716
Matt Duchene,RW,277.61113593839804,32.611135938398036
Bryan Rust,RW,265.38572665833476,20.38572665833476
Tim Stutzle,"C,LW",338.2940047220091,83.2940047220091
Vladimir Tarasenko,RW,281.0318299638214,36.031829963821394
Torey Krug,D,207.10603591575776,-12.893964084242242
Jeremy Swayman,G,171.18675281957186,-18.813247180428135
Jake Allen,G,182.6192895964472,-7.380710403552797
Jonathan Marchessault,"LW,RW",308.68733688779577,63.687336887795766
Jakob Chychrun,D,292.58310360029765,72.58310360029765
Josh Morrissey,D,285.39997797807854,65.39997797807854
Cole Caufield,"LW,RW",298.7378611580319,53.737861158031876
Evander Kane,LW,342.77483500582724,87.77483500582724
Philipp Grubauer,G,184.390844105348,-5.609155894651991
Drew Doughty,D,255.10548205686052,35.105482056860524
Sam Reinhart,"C,RW",293.17025372670633,48.170253726706335
Nazem Kadri,C,315.70497085783455,45.70497085783455
Pavel Buchnevich,"LW,RW",325.2279341630447,80.22793416304472
Jack Hughes,"C,LW",397.93103600268796,142.93103600268796
Matty Beniers,C,288.6083110484063,18.60831104840628
David Perron,RW,295.46267520388795,50.462675203887954
John Klingberg,D,194.0504180923501,-25.9495819076499
Ville Husso,G,232.32468448321453,42.324684483214526
Rasmus Andersson,D,261.9181550121955,41.918155012195484
Owen Power,D,215.57517563900345,-4.424824360996553
Erik Karlsson,D,285.7493196528895,65.74931965288948
Cam Talbot,G,229.34872005499324,39.34872005499324
Mats Zuccarello,RW,316.7483028744458,71.74830287444581
Elias Pettersson,"C,LW",381.7872897995785,126.7872897995785
Tyler Toffoli,"LW,RW",294.7368006819978,49.736800681997806
Vince Dunn,D,236.4500956950944,16.450095695094404
Mikhail Sergachev,D,281.2048560326886,61.20485603268861
Jacob Trouba,D,240.49772976851682,20.49772976851682
Jared Spurgeon,D,235.4943918115033,15.494391811503306
Trevor Zegras,"C,LW",276.8476711723734,21.847671172373396
Jordan Kyrou,"LW,RW",301.9970530049186,56.9970530049186
Vitek Vanecek,G,243.58036291841069,53.580362918410685
Evgeny Kuznetsov,C,272.57668792663196,2.576687926631962
Lucas Raymond,RW,266.2859541703784,21.285954170378375
Patrik Laine,"LW,RW",275.6310603952615,30.6310603952615
Jonathan Quick,G,174.99473245269078,-15.005267547309217
James Reimer,G,183.4235299724406,-6.576470027559395
MacKenzie Weegar,D,244.26292626149552,24.262926261495522
Mark Stone,RW,298.34697750043904,53.34697750043904
Josh Norris,C,285.1293897373147,15.129389737314682
Evgeni Malkin,C,327.84579902131014,57.84579902131014
Justin Faulk,D,254.72922674627122,34.72922674627122
Pierre-Luc Dubois,C,320.64790849030356,50.647908490303564
Teuvo Teravainen,"LW,RW",276.6589703174098,31.658970317409796
Andre Burakovsky,"LW,RW",269.79148912334426,24.791489123344263
Tomas Hertl,C,291.808223153461,21.808223153460972
Jesper Bratt,RW,319.98341326782264,74.98341326782264
Karel Vejmelka,G,217.69197333737287,27.691973337372872
Travis Konecny,RW,333.1099322332874,88.1099322332874
Tyler Seguin,"C,RW",230.6731434188665,-14.326856581133512
Zach Hyman,"LW,RW",324.48259611514356,79.48259611514356
Brad Marchand,LW,385.93070414819385,130.93070414819385
Ivan Provorov,D,217.39393139850299,-2.6060686014970145
Tony DeAngelo,D,252.82577796075614,32.82577796075614
Noah Hanifin,D,233.15707705843428,13.157077058434282
Tage Thompson,"C,RW",397.40750168796467,152.40750168796467
Adrian Kempe,"C,LW,RW",277.13943258658117,32.139432586581165
Shayne Gostisbehere,D,228.75546403424306,8.755464034243062
Ryan Nugent-Hopkins,"C,LW",313.41983584984,58.41983584984001
Jaccob Slavin,D,208.5197691821656,-11.48023081783441
Anze Kopitar,C,282.85292223266026,12.852922232660262
Mark Giordano,D,213.32444802300694,-6.675551976993063
Tyson Barrie,D,261.90929024655674,41.909290246556736
Jeff Petry,D,211.919195664989,-8.08080433501101
Valeri Nichushkin,"LW,RW",286.67108241972346,41.67108241972346
Logan Thompson,G,237.1391104599948,47.13911045999481
Dylan Larkin,C,294.2087324971154,24.20873249711542
Craig Anderson,G,168.50378849980785,-21.496211500192146
Nick Suzuki,C,274.7871008186668,4.787100818666772
Viktor Arvidsson,"LW,RW",261.4763711158505,16.476371115850498
Jake Sanderson,D,187.7340754025061,-32.26592459749389
Ryan Pulock,D,187.63948683206863,-32.36051316793137
Brock Boeser,RW,252.14622566056613,7.146225660566131
Neal Pionk,D,208.1214002886211,-11.87859971137891
Matt Dumba,D,183.05716155446208,-36.942838445537916
Damon Severson,D,180.04182534619525,-39.95817465380475
Bo Horvat,C,344.8611605515129,74.86116055151291
Blake Wheeler,RW,266.4586691288106,21.458669128810584
Charlie McAvoy,D,319.6265631051064,99.62656310510641
Taylor Hall,LW,267.5324699114306,12.53246991143061
Linus Ullmark,G,291.4902775059347,101.49027750593473
Clayton Keller,"LW,RW",272.2040811593003,27.2040811593003
Andrew Mangiapane,"LW,RW",232.10065706315146,-12.89934293684854
Sam Bennett,C,272.9931389992742,2.9931389992742083
Joel Eriksson Ek,C,294.2688783776257,24.268878377625697
Alex Killorn,"LW,RW",248.6290524788762,3.62905247887619
Tyler Bertuzzi,"LW,RW",216.34840537672628,-28.651594623273724
Ryan Hartman,"C,RW",266.42411969405845,21.424119694058447
Jonas Brodin,D,187.80008396122395,-32.19991603877605
Alex Tuch,RW,300.3699488586252,55.36994885862521
Claude Giroux,"C,RW",272.8690327216344,27.869032721634426
Colton Parayko,D,204.0311549816716,-15.968845018328409
Mathew Barzal,C,288.4868832440726,18.4868832440726
Nick Schmaltz,"C,RW",227.09253518082375,-17.907464819176255
Vincent Trocheck,C,283.88291153038176,13.882911530381762
Oliver Bjorkstrand,RW,236.26263518555947,-8.737364814440525
MacKenzie Blackwood,G,145.33348175618386,-44.66651824381614
Troy Terry,RW,278.2199039686393,33.2199039686393
Drake Batherson,RW,276.94730902453006,31.947309024530057
Cam Atkinson,RW,232.33958366463267,-12.66041633536733
Oliver Ekman-Larsson,D,160.981546194995,-59.01845380500501
Gustav Forsling,D,239.8777075030004,19.87770750300041
Mattias Ekholm,D,187.74907539335126,-32.25092460664874
Petr Mrazek,G,127.26666452837001,-62.733335471629985
Ilya Samsonov,G,191.8962399357566,1.896239935756597
Brady Skjei,D,213.06775965402468,-6.932240345975316
Jeff Skinner,LW,295.14187345048924,40.14187345048924
Dmitry Orlov,D,216.9681930696084,-3.0318069303916104
Brock Nelson,C,294.8798875107091,24.879887510709125
Conor Garland,"LW,RW",218.67297767900664,-26.327022320993365
T.J. Oshie,"C,RW",221.98865578885264,-23.01134421114736
Logan Couture,C,247.31621786785024,-22.68378213214976
Alex Stalock,G,136.80085339585048,-53.19914660414952
Anton Forsberg,G,178.46250497191863,-11.537495028081366
Sean Durzi,D,209.7780710388746,-10.2219289611254
Brett Pesce,D,215.94685537520635,-4.053144624793646
Brandon Montour,D,268.360649851821,48.360649851820995
Alexis Lafreniere,"LW,RW",183.89431484914365,-61.105685150856345
Cal Petersen,G,131.80712483357948,-58.19287516642052
Cam Fowler,D,167.68378682646755,-52.31621317353245
Jamie Drysdale,D,198.5975,-21.402500000000003
Samuel Girard,D,171.03689261552478,-48.96310738447522
Sean Couturier,C,222.33266375981893,-47.66733624018107
Bowen Byram,D,192.57621485415297,-27.423785145847035
Filip Hronek,D,220.97853970867317,0.9785397086731678
Jared McCann,"C,LW",248.65096482832874,-6.349035171671261
Chris Wideman,D,140.45505350934724,-79.54494649065276
Ryan Graves,D,206.9866866119908,-13.013313388009209
Jakub Vrana,LW,243.27924469240705,-11.720755307592952
Filip Gustavsson,G,176.246464465811,-13.753535534189012
Robert Thomas,C,254.2510962998437,-15.74890370015629
