Player,RichVal,RichValRank,RotoWireRank,DifferenceRoto,DomRank,DifferenceDom,DynastyRank,Difference Dynasty,,,,50
Connor McDavid,260.4998918,1,1,TRUE,1,TRUE,1,TRUE,,,,
Leon Draisaitl,240.4524267,2,2,TRUE,3,TRUE,4,TRUE,,,,
Auston Matthews,236.3888025,3,3,TRUE,2,TRUE,2,TRUE,,,,
Nathan MacKinnon,191.2117718,4,4,TRUE,4,TRUE,3,TRUE,,,,
Andrei Vasilevskiy,177.8284026,5,1,TRUE,15,TRUE,5,TRUE,,,,
Mikko Rantanen,174.5147129,6,9,TRUE,7,TRUE,8,TRUE,,,,
David Pastrnak,174.3224219,7,16,TRUE,9,TRUE,7,TRUE,,,,
Connor Hellebuyck,163.6379577,8,5,TRUE,19,TRUE,28,TRUE,,,,
Kirill Kaprizov,159.6439303,9,5,TRUE,8,TRUE,23,TRUE,,,,
Nikita Kucherov,151.7850211,10,7,TRUE,14,TRUE,6,TRUE,,,,
Matthew Tkachuk,151.3716371,11,6,TRUE,18,TRUE,29,TRUE,,,,
Cale Makar,147.7311017,12,20,TRUE,6,TRUE,10,TRUE,,,,
Kyle Connor,147.4781802,13,19,TRUE,17,TRUE,30,TRUE,,,,
Jonathan Huberdeau,142.4259862,14,8,TRUE,30,TRUE,22,TRUE,,,,
Juuse Saros,141.4459302,15,4,TRUE,10,TRUE,54,TRUE,,,,
Jake Guentzel,140.0871947,16,31,TRUE,37,TRUE,41,TRUE,,,,
Mitchell Marner,138.0274891,17,18,TRUE,23,TRUE,#N/A,#N/A,,,,
Roman Josi,136.2452892,18,27,TRUE,5,TRUE,36,TRUE,,,,
Jacob Markstrom,134.3001693,19,7,TRUE,11,TRUE,63,TRUE,,,,
Victor Hedman,133.3752594,20,41,TRUE,12,TRUE,26,TRUE,,,,
Igor Shesterkin,131.9937394,21,2,TRUE,16,TRUE,51,TRUE,,,,
Alex Ovechkin,124.8014863,22,11,TRUE,13,TRUE,39,TRUE,,,,
Adam Fox,124.4385605,23,80,FALSE,25,TRUE,32,TRUE,,,,
Patrick Kane,122.7508436,24,25,TRUE,22,TRUE,19,TRUE,,,,
Moritz Seider,121.1589103,25,133,FALSE,26,TRUE,112,FALSE,,,,
Andrei Svechnikov,120.7838774,26,28,TRUE,64,TRUE,17,TRUE,,,,
Brady Tkachuk,118.7832836,27,21,TRUE,55,TRUE,37,TRUE,,,,
Johnny Gaudreau,114.7346939,28,10,TRUE,40,TRUE,35,TRUE,,,,
Artemi Panarin,113.0516691,29,23,TRUE,52,TRUE,11,TRUE,,,,
Aleksander Barkov,112.9847558,30,15,TRUE,34,TRUE,12,TRUE,,,,
Sebastian Aho,110.8835465,31,22,TRUE,59,TRUE,14,TRUE,,,,
Brad Marchand,109.1775409,32,36,TRUE,142,FALSE,13,TRUE,,,,
Mika Zibanejad,108.5696503,33,38,TRUE,77,TRUE,18,TRUE,,,,
J.T. Miller,105.3819298,34,24,TRUE,45,TRUE,97,FALSE,,,,
Alex DeBrincat,104.4516491,35,48,TRUE,71,TRUE,40,TRUE,,,,
Matty Beniers,103.0471033,36,261,FALSE,105,FALSE,176,FALSE,,,,
John Carlson,101.4154401,37,84,TRUE,20,TRUE,25,TRUE,,,,
Tristan Jarry,98.6168968,38,12,TRUE,54,TRUE,210,FALSE,,,,
Jake Oettinger,98.22888819,39,6,TRUE,27,TRUE,238,FALSE,,,,
Marc-Andre Fleury,96.91569559,40,9,TRUE,46,TRUE,188,FALSE,,,,
Jason Robertson,96.76934574,41,47,TRUE,60,TRUE,83,TRUE,,,,
Thatcher Demko,95.19992269,42,3,TRUE,24,TRUE,73,TRUE,,,,
Sidney Crosby,94.6707767,43,39,TRUE,44,TRUE,27,TRUE,,,,
Dougie Hamilton,94.61467791,44,156,FALSE,41,TRUE,24,TRUE,,,,
Sergei Bobrovsky,94.11470755,45,13,TRUE,28,TRUE,158,FALSE,,,,
Jack Eichel,93.00681741,46,57,TRUE,75,TRUE,21,TRUE,,,,
Quinn Hughes,92.27297097,47,103,FALSE,39,TRUE,31,TRUE,,,,
Elias Pettersson,89.554989,48,79,TRUE,114,FALSE,15,TRUE,,,,
Kris Letang,88.61041809,49,68,TRUE,29,TRUE,61,TRUE,,,,
Kevin Fiala,88.4544947,50,29,TRUE,38,TRUE,66,TRUE,,,,
Steven Stamkos,88.01857205,51,13,TRUE,32,TRUE,33,TRUE,,,,
Jordan Binnington,86.607189,52,15,TRUE,36,TRUE,76,TRUE,,,,
Elias Lindholm,86.27060532,53,32,TRUE,78,TRUE,65,TRUE,,,,
Frederik Andersen,84.50179243,54,14,TRUE,33,TRUE,224,FALSE,,,,
Matt Boldy,83.45766982,55,98,TRUE,81,TRUE,115,FALSE,,,,
Evander Kane,81.08482176,56,14,TRUE,98,TRUE,206,FALSE,,,,
Nikolaj Ehlers,80.95931202,57,75,TRUE,31,TRUE,78,TRUE,,,,
Evan Bouchard,79.98953093,58,165,FALSE,56,TRUE,#N/A,#N/A,,,,
Timo Meier,79.33443294,59,33,TRUE,21,TRUE,162,FALSE,,,,
Noah Dobson,77.92560399,60,174,FALSE,70,TRUE,199,FALSE,,,,
William Nylander,76.14194808,61,50,TRUE,48,TRUE,77,TRUE,,,,
Carter Hart,73.62334496,62,22,TRUE,62,TRUE,150,FALSE,,,,
Gabriel Landeskog,73.56737038,63,34,TRUE,58,TRUE,70,TRUE,,,,
Shea Theodore,73.39939938,64,127,FALSE,63,TRUE,50,TRUE,,,,
Patrice Bergeron,72.48600924,65,49,TRUE,74,TRUE,67,TRUE,,,,
Ilya Sorokin,71.77117949,66,11,FALSE,50,TRUE,227,FALSE,,,,
Alexandar Georgiev,71.37507563,67,28,TRUE,42,TRUE,#N/A,#N/A,,,,
Jack Hughes,70.36546131,68,88,TRUE,104,TRUE,43,TRUE,,,,
Filip Forsberg,68.91462591,69,44,TRUE,49,TRUE,56,TRUE,,,,
Mark Scheifele,68.20897836,70,74,TRUE,82,TRUE,34,TRUE,,,,
Darcy Kuemper,67.72914269,71,8,FALSE,43,TRUE,87,TRUE,,,,
Chris Kreider,67.3622221,72,61,TRUE,76,TRUE,169,FALSE,,,,
Morgan Rielly,64.94556359,73,89,TRUE,51,TRUE,62,TRUE,,,,
John Tavares,63.99265189,74,54,TRUE,67,TRUE,20,FALSE,,,,
Trevor Zegras,63.28789472,75,101,TRUE,120,TRUE,52,TRUE,,,,
Jack Campbell,62.83112266,76,10,FALSE,68,TRUE,#N/A,#N/A,,,,
Philipp Grubauer,61.92042438,77,23,FALSE,99,TRUE,205,FALSE,,,,
Tim Stuetzle,61.67460548,78,116,TRUE,89,TRUE,#N/A,#N/A,,,,
Mark Stone,60.77038906,79,128,TRUE,129,FALSE,38,TRUE,,,,
John Gibson,60.51392773,80,19,FALSE,65,TRUE,146,FALSE,,,,
Teuvo Teravainen,59.80002046,81,78,TRUE,134,FALSE,58,TRUE,,,,
Alex Pietrangelo,59.32994398,82,131,TRUE,66,TRUE,133,FALSE,,,,
Darnell Nurse,59.08910756,83,132,TRUE,80,TRUE,108,TRUE,,,,
Elvis Merzlikins,58.74521765,84,16,FALSE,57,TRUE,#N/A,#N/A,,,,
David Perron,57.49648875,85,92,TRUE,106,TRUE,124,TRUE,,,,
Jeremy Swayman,55.99501107,86,32,FALSE,92,TRUE,#N/A,#N/A,,,,
Jonathan Marchessault,55.5851574,87,60,TRUE,94,TRUE,99,TRUE,,,,
Owen Power,55.47926711,88,#N/A,#N/A,110,TRUE,91,TRUE,,,,
Cole Caufield,55.28783757,89,163,FALSE,97,TRUE,53,TRUE,,,,
Lucas Raymond,53.81644459,90,147,FALSE,124,TRUE,135,TRUE,,,,
Bryan Rust,53.43970722,91,62,TRUE,88,TRUE,94,TRUE,,,,
Vladimir Tarasenko,53.34760678,92,37,FALSE,90,TRUE,59,TRUE,,,,
Aaron Ekblad,52.363856,93,83,TRUE,35,FALSE,71,TRUE,,,,
Brayden Point,50.2638729,94,73,TRUE,84,TRUE,16,FALSE,,,,
Joe Pavelski,49.84777077,95,65,TRUE,86,TRUE,247,FALSE,,,,
Jakob Chychrun,49.24874293,96,#N/A,#N/A,95,TRUE,49,TRUE,,,,
Rasmus Dahlin,48.83410955,97,157,FALSE,69,TRUE,55,TRUE,,,,
Patrik Laine,48.77977641,98,52,TRUE,125,TRUE,80,TRUE,,,,
Matt Murray,47.61987327,99,36,FALSE,47,FALSE,#N/A,#N/A,,,,
Pavel Buchnevich,47.21612652,100,46,FALSE,103,TRUE,127,TRUE,,,,
Charlie McAvoy,45.33076283,101,224,FALSE,171,FALSE,134,TRUE,,,,
Sam Reinhart,44.81717871,102,53,TRUE,101,TRUE,68,TRUE,,,,
Cam Talbot,44.70280326,103,20,FALSE,112,TRUE,173,FALSE,,,,
Matt Duchene,43.78925062,104,58,TRUE,87,TRUE,221,FALSE,,,,
Brent Burns,40.73133133,105,105,TRUE,53,FALSE,142,TRUE,,,,
Vitek Vanecek,40.18836563,106,29,FALSE,122,TRUE,#N/A,#N/A,,,,
Ville Husso,39.16438417,107,30,FALSE,108,TRUE,#N/A,#N/A,,,,
Devon Toews,39.08505837,108,113,TRUE,83,TRUE,141,TRUE,,,,
MacKenzie Weegar,38.71764709,109,150,TRUE,128,TRUE,194,FALSE,,,,
Roope Hintz,36.37337332,110,67,TRUE,85,TRUE,69,TRUE,,,,
Nazem Kadri,35.28123439,111,43,FALSE,102,TRUE,106,TRUE,,,,
Jordan Kyrou,35.2403925,112,77,TRUE,121,TRUE,137,TRUE,,,,
Tage Thompson,34.18727717,113,96,TRUE,147,TRUE,#N/A,#N/A,,,,
Mikhail Sergachev,33.26387178,114,219,FALSE,117,TRUE,113,TRUE,,,,
Miro Heiskanen,29.63855345,115,159,TRUE,79,TRUE,75,TRUE,,,,
Seth Jones,29.44527671,116,227,FALSE,61,FALSE,64,FALSE,,,,
Josh Norris,27.45394139,117,106,TRUE,130,TRUE,#N/A,#N/A,,,,
MacKenzie Blackwood,26.82145048,118,#N/A,#N/A,189,FALSE,#N/A,#N/A,,,,
Pierre-Luc Dubois,26.67383628,119,55,FALSE,133,TRUE,109,TRUE,,,,
Tyler Toffoli,26.41553112,120,121,TRUE,115,TRUE,122,TRUE,,,,
Anze Kopitar,25.94886816,121,91,TRUE,152,TRUE,171,FALSE,,,,
Torey Krug,25.46968671,122,166,TRUE,91,TRUE,86,TRUE,,,,
Ryan Nugent-Hopkins,23.84144725,123,114,TRUE,150,TRUE,92,TRUE,,,,
Zach Werenski,20.77235454,124,188,FALSE,72,FALSE,74,FALSE,,,,
Tomas Hertl,20.73957683,125,109,TRUE,136,TRUE,81,TRUE,,,,
Jonathan Quick,20.44311153,126,27,FALSE,126,TRUE,#N/A,#N/A,,,,
Blake Wheeler,20.04460502,127,120,TRUE,170,TRUE,121,TRUE,,,,
Thomas Chabot,19.76944223,128,206,FALSE,73,FALSE,72,FALSE,,,,
Brock Boeser,18.65978025,129,130,TRUE,164,TRUE,57,FALSE,,,,
Clayton Keller,18.63995058,130,87,TRUE,174,TRUE,128,TRUE,,,,
Linus Ullmark,18.61817572,131,25,FALSE,173,TRUE,187,FALSE,,,,
Tony DeAngelo,18.15848387,132,152,TRUE,145,TRUE,157,TRUE,,,,
Taylor Hall,17.95396611,133,95,TRUE,172,TRUE,88,TRUE,,,,
Oliver Bjorkstrand,17.62146278,134,173,TRUE,188,FALSE,161,TRUE,,,,
Drew Doughty,17.53567714,135,140,TRUE,100,TRUE,245,FALSE,,,,
Ivan Provorov,17.31112193,136,275,FALSE,144,TRUE,125,TRUE,,,,
Karel Vejmelka,16.82456123,137,24,FALSE,138,TRUE,#N/A,#N/A,,,,
Tyler Seguin,16.31226801,138,111,TRUE,140,TRUE,120,TRUE,,,,
Jake Allen,16.18123103,139,26,FALSE,93,TRUE,#N/A,#N/A,,,,
Andre Burakovsky,15.90847249,140,169,TRUE,135,TRUE,215,FALSE,,,,
Bo Horvat,15.14337318,141,93,TRUE,169,TRUE,123,TRUE,,,,
Jesper Bratt,14.63160055,142,94,TRUE,137,TRUE,#N/A,#N/A,,,,
Travis Konecny,14.61203307,143,119,TRUE,139,TRUE,119,TRUE,,,,
Tyson Barrie,14.25001023,144,198,FALSE,154,TRUE,85,FALSE,,,,
Evgeni Malkin,13.73343775,145,82,FALSE,131,TRUE,46,FALSE,,,,
Claude Giroux,13.30536051,146,86,FALSE,183,TRUE,110,TRUE,,,,
Evgeny Kuznetsov,12.28143988,147,64,FALSE,123,TRUE,84,FALSE,,,,
Nick Suzuki,11.86389116,148,122,TRUE,160,TRUE,44,FALSE,,,,
Justin Faulk,11.42458649,149,136,TRUE,132,TRUE,#N/A,#N/A,,,,
James Reimer,11.41573326,150,31,FALSE,127,TRUE,#N/A,#N/A,,,,
Jakub Vrana,11.33235408,151,182,TRUE,222,FALSE,82,FALSE,,,,
Jacob Trouba,11.19966941,152,171,TRUE,118,TRUE,231,FALSE,,,,
Mathew Barzal,9.716782149,153,123,TRUE,185,TRUE,47,FALSE,,,,
Jaccob Slavin,7.958234021,154,214,FALSE,151,TRUE,#N/A,#N/A,,,,
Neal Pionk,6.705173618,155,241,FALSE,166,TRUE,126,TRUE,,,,
Logan Thompson,5.820911855,156,17,FALSE,157,TRUE,#N/A,#N/A,,,,
Josh Morrissey,4.791693922,157,217,FALSE,96,FALSE,201,TRUE,,,,
Laurent Brossoit,4.090001751,158,#N/A,#N/A,165,TRUE,#N/A,#N/A,,,,
Jake Sanderson,3.824199501,159,#N/A,#N/A,162,TRUE,#N/A,#N/A,,,,
Mats Zuccarello,3.059554035,160,90,FALSE,113,TRUE,#N/A,#N/A,,,,
Zach Hyman,2.848181322,161,118,TRUE,141,TRUE,103,FALSE,,,,
Brock Nelson,2.377298154,162,141,TRUE,201,TRUE,246,FALSE,,,,
Cam Atkinson,2.370274928,163,180,TRUE,192,TRUE,207,TRUE,,,,
Mark Giordano,2.140566289,164,273,FALSE,153,TRUE,214,FALSE,,,,
Anton Forsberg,1.235334664,165,34,FALSE,207,TRUE,#N/A,#N/A,,,,
Rasmus Andersson,0.299341402,166,168,TRUE,109,FALSE,#N/A,#N/A,,,,
Sean Couturier,0.235205947,167,134,TRUE,216,TRUE,60,FALSE,,,,
Drake Batherson,-0.196941935,168,117,FALSE,191,TRUE,116,FALSE,,,,
Jeff Petry,-0.461697121,169,272,FALSE,155,TRUE,118,FALSE,,,,
Adrian Kempe,-1.016212487,170,129,TRUE,148,TRUE,#N/A,#N/A,,,,
Sam Bennett,-1.087284809,171,71,FALSE,176,TRUE,248,FALSE,,,,
Petr Mrazek,-1.23649065,172,#N/A,#N/A,196,TRUE,228,FALSE,,,,
Dylan Larkin,-2.221937753,173,70,FALSE,158,TRUE,111,FALSE,,,,
Alex Killorn,-2.453843647,174,124,FALSE,178,TRUE,#N/A,#N/A,,,,
Jared Spurgeon,-2.605432192,175,234,FALSE,119,FALSE,180,TRUE,,,,
Vincent Trocheck,-2.84789279,176,99,FALSE,187,TRUE,107,FALSE,,,,
John Klingberg,-4.201824483,177,267,FALSE,107,FALSE,100,FALSE,,,,
Alexis Lafreniere,-4.3166148,178,262,FALSE,211,TRUE,42,FALSE,,,,
Cal Petersen,-4.837490728,179,35,FALSE,212,TRUE,249,FALSE,,,,
Robert Thomas,-5.201355105,180,108,FALSE,224,TRUE,#N/A,#N/A,,,,
Andrew Mangiapane,-5.240889574,181,100,FALSE,175,TRUE,#N/A,#N/A,,,,
Conor Garland,-5.828311406,182,112,FALSE,202,TRUE,96,FALSE,,,,
Troy Terry,-6.257050823,183,139,TRUE,190,TRUE,#N/A,#N/A,,,,
Alex Stalock,-6.698404789,184,#N/A,#N/A,205,TRUE,#N/A,#N/A,,,,
Tyler Bertuzzi,-7.11031644,185,144,TRUE,179,TRUE,165,TRUE,,,,
Ryan Pulock,-7.3217304,186,298,FALSE,163,TRUE,114,FALSE,,,,
Ilya Samsonov,-8.713048133,187,18,FALSE,197,TRUE,186,TRUE,,,,
Filip Gustavsson,-10.22955104,188,#N/A,#N/A,223,TRUE,#N/A,#N/A,,,,
T.J. Oshie,-10.6674555,189,264,FALSE,203,TRUE,209,TRUE,,,,
Joel Eriksson Ek,-10.99890139,190,104,FALSE,177,TRUE,#N/A,#N/A,,,,
Noah Hanifin,-11.64999608,191,209,TRUE,146,TRUE,#N/A,#N/A,,,,
Ryan Hartman,-12.61172608,192,69,FALSE,180,TRUE,#N/A,#N/A,,,,
Craig Anderson,-13.57967972,193,#N/A,#N/A,159,TRUE,#N/A,#N/A,,,,
Viktor Arvidsson,-14.43768709,194,167,TRUE,161,TRUE,179,TRUE,,,,
Jeff Skinner,-15.06953174,195,110,FALSE,199,TRUE,#N/A,#N/A,,,,
Bowen Byram,-15.79619137,196,#N/A,#N/A,217,TRUE,174,TRUE,,,,
Alex Tuch,-15.98594209,197,125,FALSE,182,TRUE,#N/A,#N/A,,,,
Nick Schmaltz,-16.08549339,198,161,TRUE,186,TRUE,208,TRUE,,,,
Valeri Nichushkin,-16.36165843,199,137,FALSE,156,TRUE,#N/A,#N/A,,,,
Colton Parayko,-16.50915373,200,#N/A,#N/A,184,TRUE,#N/A,#N/A,,,,
Jared McCann,-17.761659,201,183,TRUE,219,TRUE,192,TRUE,,,,
Mattias Ekholm,-18.87118827,202,263,FALSE,195,TRUE,#N/A,#N/A,,,,
Ryan Graves,-20.01949108,203,#N/A,#N/A,221,TRUE,#N/A,#N/A,,,,
Jonas Brodin,-20.29685191,204,#N/A,#N/A,181,TRUE,#N/A,#N/A,,,,
Samuel Girard,-21.55981921,205,#N/A,#N/A,215,TRUE,167,TRUE,,,,
Matt Dumba,-21.71094162,206,282,FALSE,167,TRUE,136,FALSE,,,,
Damon Severson,-21.96342509,207,235,TRUE,168,TRUE,#N/A,#N/A,,,,
Shayne Gostisbehere,-22.91534505,208,266,FALSE,149,FALSE,229,TRUE,,,,
Mike Matheson,-23.35689987,209,#N/A,#N/A,143,FALSE,#N/A,#N/A,,,,
Dmitry Orlov,-23.90500792,210,274,FALSE,200,TRUE,#N/A,#N/A,,,,
Vince Dunn,-24.21563504,211,299,FALSE,116,FALSE,202,TRUE,,,,
Logan Couture,-24.50438488,212,151,FALSE,204,TRUE,149,FALSE,,,,
Erik Karlsson,-24.87670501,213,#N/A,#N/A,111,FALSE,230,TRUE,,,,
Jamie Drysdale,-26.06274874,214,#N/A,#N/A,214,TRUE,175,TRUE,,,,
Brady Skjei,-29.15314096,215,265,FALSE,198,TRUE,#N/A,#N/A,,,,
Gustav Forsling,-30.27540318,216,242,TRUE,194,TRUE,#N/A,#N/A,,,,
Brett Pesce,-32.39751421,217,#N/A,#N/A,209,TRUE,#N/A,#N/A,,,,
Sean Durzi,-34.66816764,218,293,FALSE,208,TRUE,#N/A,#N/A,,,,
Oliver Ekman-Larsson,-35.87485033,219,281,FALSE,193,TRUE,204,TRUE,,,,
Filip Hronek,-37.844721,220,#N/A,#N/A,218,TRUE,196,TRUE,,,,
Cam Fowler,-39.68419287,221,#N/A,#N/A,213,TRUE,#N/A,#N/A,,,,
Brandon Montour,-40.89020253,222,259,TRUE,210,TRUE,#N/A,#N/A,,,,
Chris Wideman,-59.31116335,223,#N/A,#N/A,220,TRUE,#N/A,#N/A,,,,