Player,Position,FP,FP/GP,Rank,
Connor McDavid,C,356,7,1,
Nathan MacKinnon,C,327,6,2,
Auston Matthews,C,307,6,3,
Mikko Rantanen,RW,302,6,4,
Leon Draisaitl,C/LW,301,6,5,
David Pastrnak,RW,295,6,6,
Kirill Kaprizov,LW/RW,288,6,7,
Jason Robertson,LW,271,6,8,
Nikita Kucherov,RW,268,5,9,
Roman Josi,D,263,5,10,
Tage Thompson,LW/RW,263,5,11,
Cale Makar,D,263,5,12,
Steven Stamkos,C/RW,256,5,13,
Matthew Tkachuk,LW/RW,256,5,14,
Mitch Marner,RW,244,5,15,
Alex Ovechkin,LW,243,5,16,
Sidney Crosby,C,242,5,17,
Nikolaj Ehlers,LW/RW,242,5,18,
Brad Marchand,LW,241,5,19,
Jack Hughes,C/LW,239,5,20,
Timo Meier,LW/RW,234,5,21,
Gabriel Landeskog,C/LW,233,4,22,
William Nylander,LW/RW,233,5,23,
Kyle Connor,LW,230,5,24,
Sebastian Aho,C,229,5,25,
Patrice Bergeron,C,229,4,26,
Mats Zuccarello,RW,229,4,27,
Jake Guentzel,LW/RW,228,5,28,
Valeri Nichushkin,LW/RW,228,4,29,
Aleksander Barkov,C,226,5,30,
Filip Forsberg,LW,224,4,31,
Jack Eichel,C,223,5,32,
Johnny Gaudreau,LW/RW,220,4,33,
Zach Hyman,LW/RW,220,4,34,
Alex Debrincat,LW/RW,217,4,35,
Jordan Kyrou,C/RW,217,4,36,
Brady Tkachuk,LW,216,4,37,
John Tavares,C,216,4,38,
Elias Pettersson,C,216,4,39,
Mika Zibanejad,C,215,4,40,
Evgeni Malkin,C,214,4,41,
Roope Hintz,C/LW,212,4,42,
Artemi Panarin,LW,212,4,43,
Joe Pavelski,C/RW,212,4,44,
Patrick Kane,RW,211,4,45,
Bo Horvat,C,210,4,46,
J.T. Miller,C/LW,209,4,47,
Nico Hischier,C,209,4,48,
Andrei Vasilevskiy,G,208,6,49,
Juuse Saros,G,205,5,50,
Ryan Nugent-Hopkins,C/LW,204,4,51,
Artturi Lehkonen,LW/RW,204,4,52,
Brayden Point,C/RW,202,4,53,
Travis Konecny,RW,202,4,54,
Sam Reinhart,C/RW,201,4,55,
Drake Batherson,RW,201,4,56,
Brock Nelson,C,200,4,57,
Patrik Laine,LW/RW,200,4,58,
Clayton Keller,LW/RW,200,4,59,
Nazem Kadri,C,200,4,60,
Andrei Svechnikov,LW/RW,200,4,61,
Mark Scheifele,C,199,4,62,
Max Pacioretty,LW,199,4,63,
Matt Duchene,C/RW,199,4,64,
Connor Hellebuyck,G,199,5,65,
Dylan Larkin,C,199,4,66,
Pavel Buchnevich,RW,198,4,67,
Aaron Ekblad,D,198,4,68,
Jesper Bratt,LW/RW,198,4,69,
Elias Lindholm,C/RW,197,4,70,
Alex Tuch,LW/RW,197,4,71,
Chris Kreider,LW,197,4,72,
Jonathan Marchessault,C/LW,194,4,73,
John Carlson,D,194,4,74,
Kevin Fiala,LW/RW,194,4,75,
Evander Kane,LW/RW,194,4,76,
Rasmus Dahlin,D,193,4,77,
David Perron,LW/RW,192,4,78,
Dougie Hamilton,D,192,4,79,
Adam Fox,D,191,4,80,
Joel Eriksson Ek,C,191,4,81,
Jonathan Huberdeau,LW,190,4,82,
Pierre-Luc Dubois,C,189,4,83,
Vladimir Tarasenko,RW,188,4,84,
Nick Suzuki,C/RW,187,4,85,
Jeff Skinner,LW,186,4,86,
Troy Terry,RW,186,4,87,
Martin Necas,C/RW,186,4,88,
Matt Boldy,LW/RW,185,4,89,
Tyler Toffoli,LW/RW,185,4,90,
Boone Jenner,C/LW,184,4,91,
Linus Ullmark,G,184,6,92,
Igor Shesterkin,G,182,5,93,
Charlie McAvoy,D,182,4,94,
Mark Stone,RW,181,4,95,
Mathew Barzal,C,181,4,96,
Cole Caufield,RW,181,4,97,
Tomas Hertl,C/LW,181,4,98,
Blake Wheeler,C/RW,180,4,99,
Rickard Rakell,LW/RW,179,4,100,
Jake Oettinger,G,179,5,101,
Tim Stützle,LW,179,4,102,
Devon Toews,D,179,3,103,
Tristan Jarry,G,178,6,104,
Alexandar Georgiev,G,178,5,105,
Thomas Chabot,D,178,4,106,
Shea Theodore,D,177,4,107,
Kris Letang,D,177,4,108,
Brandon Montour,D,176,4,109,
Quinn Hughes,D,176,3,110,
Erik Karlsson,D,176,4,111,
Brandon Hagel,LW/RW,176,3,112,
Jakob Chychrun,D,175,3,113,
Jake Debrusk,LW/RW,175,3,114,
J.T. Compher,C/RW,175,3,115,
Victor Hedman,D,175,3,116,
Alex Pietrangelo,D,175,4,117,
Claude Giroux,C/LW,174,3,118,
Andre Burakovsky,LW/RW,173,3,119,
Ilya Sorokin,G,172,5,120,
Robert Thomas,C/RW,172,4,121,
Logan Couture,C,172,4,122,
Miro Heiskanen,D,172,4,123,
Sam Bennett,C/LW,171,3,124,
Noah Dobson,D,171,3,125,
Jared McCann,C/LW,171,3,126,
Anders Lee,LW,170,3,127,
Darcy Kuemper,G,170,5,128,
Nick Schmaltz,C/RW,170,3,129,
Frederik Andersen,G,169,5,130,
Vincent Trocheck,C,169,4,131,
Andrei Kuzmenko,LW,168,3,132,
Jacob Markstrom,G,168,5,133,
Chandler Stephenson,C/LW,167,3,134,
Tony Deangelo,D,166,3,135,
Trevor Zegras,C/LW,166,3,136,
Brent Burns,D,166,3,137,
Anze Kopitar,C,166,4,138,
Tyson Barrie,D,165,3,139,
David Krejci,C,165,3,140,
Carter Verhaeghe,C/LW,165,3,141,
Marc-Andre Fleury,G,164,5,142,
Logan Thompson,G,164,5,143,
Taylor Hall,LW,164,3,144,
Jeff Petry,D,162,3,145,
Dominik Kubalik,LW/RW,162,3,146,
Vitek Vanecek,G,162,5,147,
Zach Werenski,D,162,3,148,
Evan Rodrigues,C/RW,162,3,149,
Morgan Rielly,D,161,3,150,
Adam Henrique,C/LW,159,3,151,
Ville Husso,G,159,5,152,
Jordan Binnington,G,159,5,153,
Shayne Gostisbehere,D,159,3,154,
Josh Morrissey,D,158,3,155,
Evgeny Kuznetsov,C,158,3,156,
Gustav Forsling,D,157,3,157,
Mikhail Sergachev,D,157,3,158,
Matty Beniers,C,157,3,159,
Ondrej Palat,LW,156,3,160,
Seth Jones,D,156,3,161,
Mike Matheson,D,156,3,162,
Rasmus Andersson,D,156,3,163,
Jamie Benn,C/LW,156,3,164,
Anthony Duclair,LW/RW,155,3,165,
Max Domi,C/LW,155,3,166,
Karel Vejmelka,G,155,5,167,
Adrian Kempe,LW/RW,154,3,168,
Teuvo Teravainen,LW/RW,153,3,169,
Darnell Nurse,D,152,3,170,
Kevin Hayes,C,152,3,171,
Dylan Cozens,C/RW,152,3,172,
Drew Doughty,D,151,3,173,
Bryan Rust,LW/RW,151,3,174,
Reilly Smith,RW,151,3,175,
Carter Hart,G,150,5,176,
Viktor Arvidsson,LW/RW,150,3,177,
Matt Murray,G,149,6,178,
Elvis Merzlikins,G,149,4,179,
Moritz Seider,D,149,3,180,
Thatcher Demko,G,147,5,181,
Vince Dunn,D,147,3,182,
Justin Faulk,D,146,3,183,
Noah Hanifin,D,146,3,184,
Michael Bunting,LW,145,3,185,
Mason Marchment,LW,145,3,186,
Ilya Mikheyev,LW/RW,145,3,187,
Tom Wilson,RW,144,3,188,
Dylan Strome,C/RW,143,3,189,
Frank Vatrano,LW/RW,143,3,190,
Mikael Granlund,C/RW,143,3,191,
Andrew Mangiapane,LW/RW,143,3,192,
Jake Allen,G,142,4,193,
Nicklas Backstrom,C,142,3,194,
Anton Lundell,C,141,3,195,
Hampus Lindholm,D,141,3,196,
James Van Riemsdyk,LW,141,3,197,
John Gibson,G,140,5,198,
Brayden Schenn,C/RW,140,3,199,
Tyler Bertuzzi,LW/RW,140,3,200,
Jean-Gabriel Pageau,C,140,3,201,
Jonathan Toews,C,140,3,202,
Jordan Eberle,RW,139,3,203,
Robby Fabbri,C/LW,139,3,204,
Dawson Mercer,RW,139,3,205,
Nick Paul,C/LW,138,3,206,
Lawson Crouse,LW,138,3,207,
Filip Hronek,D,138,3,208,
Torey Krug,D,138,3,209,
Alex Barabanov,RW,138,3,210,
Jaden Schwartz,LW,137,3,211,
Stuart Skinner,G,137,5,212,
Jack Roslovic,C/RW,137,3,213,
T.J. Oshie,RW,136,3,214,
Ryan O'Reilly,C,136,3,215,
Sergei Bobrovsky,G,136,6,216,
Cam Talbot,G,136,5,217,
Jared Spurgeon,D,135,3,218,
Phillip Danault,C,135,3,219,
Andrew Copp,LW/RW,134,3,220,
Tyler Seguin,C/RW,134,3,221,
Nino Niederreiter,LW/RW,134,3,222,
Trevor Moore,LW/RW,133,3,223,
Alex Killorn,LW/RW,133,3,224,
Ryan Johansen,C,133,3,225,
Ryan Hartman,C/RW,133,3,226,
Lucas Raymond,LW/RW,133,3,227,
Sean Monahan,C,133,3,228,
Brock Boeser,RW,132,3,229,
Spencer Knight,G,132,5,230,
Jonathan Quick,G,132,5,231,
Mikael Backlund,C/RW,132,3,232,
Jason Zucker,LW,131,3,233,
Craig Anderson,G,131,5,234,
Seth Jarvis,C/RW,131,3,235,
Jacob Trouba,D,130,3,236,
Cam Fowler,D,130,3,237,
Brett Pesce,D,129,3,238,
Kirby Dach,C,129,3,239,
Brady Skjei,D,129,3,240,
William Karlsson,C,128,3,241,
Pavel Zacha,C/LW,128,3,242,
Alex Newhook,C,128,2,243,
Mason McTavish,C,127,3,244,
Erik Haula,C/LW,126,3,245,
Sean Durzi,D,126,3,246,
Martin Jones,G,126,5,247,
Conor Sheary,LW/RW,126,3,248,
Jakub Voracek,LW/RW,126,3,249,
Mark Giordano,D,125,3,250,
Stefan Noesen,RW,125,3,251,
Oliver Bjorkstrand,LW/RW,125,2,252,
Mackenzie Weegar,D,125,3,253,
Brandon Saad,LW/RW,125,3,254,
Christian Dvorak,C/LW,123,2,255,
Mike Hoffman,LW/RW,123,2,256,
Shane Pinto,C,122,2,257,
Dmitry Orlov,D,122,3,258,
Rasmus Sandin,D,122,2,259,
Dillon Dube,LW/RW,122,2,260,
James Reimer,G,122,5,261,
Ivan Barbashev,C/RW,121,2,262,
Taylor Raddysh,RW,120,2,263,
Tomas Tatar,LW/RW,120,2,264,
Filip Chytil,C/RW,119,2,265,
Owen Tippett,RW,119,2,266,
Ivan Provorov,D,119,2,267,
Ilya Samsonov,G,119,5,268,
Zach Parise,LW,119,2,269,
Jordan Martinook,C/LW,119,2,270,
Scott Laughton,C/LW,119,2,271,
Jack Quinn,RW,119,2,272,
Josh Anderson,RW,118,2,273,
Gustav Nyquist,LW/RW,118,2,274,
Yanni Gourde,C/RW,118,2,275,
Evan Bouchard,D,118,2,276,
Adam Ruzicka,C,118,2,277,
Arthur Kaliyev,LW/RW,117,2,278,
Jaccob Slavin,D,117,2,279,
Colton Parayko,D,117,2,280,
Jordan Staal,C,117,2,281,
Jeff Carter,C/RW,117,2,282,
Jake Sanderson,D,117,2,283,
Bowen Byram,D,116,2,284,
Conor Garland,LW/RW,116,2,285,
Andreas Athanasiou,LW/RW,116,2,286,
Blake Coleman,LW/RW,116,2,287,
Alec Martinez,D,116,2,288,
Mattias Ekholm,D,116,2,289,
Jakub Vrana,LW,115,2,290,
Anthony Cirelli,C/RW,115,2,291,
Oskar Sundqvist,C,115,2,292,
Jack Campbell,G,115,5,293,
Neal Pionk,D,115,2,294,
Miles Wood,LW,114,2,295,
Eetu Luostarinen,C,114,2,296,
Anton Forsberg,G,113,5,297,
Marcus Foligno,LW/RW,113,2,298,
Erik Johnson,D,113,2,299,
Alex Stalock,G,112,4,300,
Alex Wennberg,C/LW,112,2,301,
Adam Larsson,D,112,2,302,
Nick Bjugstad,C/RW,112,2,303,
Fabian Zetterlund,LW/RW,111,2,304,
Matias MacCelli,LW,110,2,305,
Justin Schultz,D,110,2,306,
Noah Cates,LW,110,2,307,
Philipp Kurashev,C/LW,110,2,308,
Cole Perfetti,C,110,2,309,
Owen Power,D,110,2,310,
Sam Steel,C,110,2,311,
Gabriel Vilardi,C,110,2,312,
Brendan Gallagher,RW,110,2,313,
Frederick Gaudreau,C,110,2,314,
Ryan Strome,C/RW,110,2,315,
Charlie Coyle,C/RW,109,2,316,
Ross Colton,C/LW,109,2,317,
Kevin Labanc,LW/RW,109,2,318,
Jonas Brodin,D,108,2,319,
Kent Johnson,C,108,2,320,
Matt Dumba,D,108,2,321,
Morgan Frost,C,108,2,322,
Kyle Palmieri,RW,108,2,323,
Brandon Tanev,LW/RW,107,2,324,
Yegor Sharangovich,LW/RW,107,2,325,
Corey Perry,RW,107,2,326,
Nicolas Roy,C/RW,107,2,327,
Casey DeSmith,G,107,5,328,
Oliver Wahlstrom,RW,107,2,329,
Eric Comrie,G,106,5,330,
Calen Addison,D,106,2,331,
Joel Farabee,LW/RW,106,2,332,
Daniel Sprong,LW/RW,106,2,333,
Tanner Jeannot,LW,106,2,334,
Victor Olofsson,LW/RW,106,2,335,
William Carrier,LW/RW,105,2,336,
Samuel Girard,D,105,2,337,
Brayden McNabb,D,105,2,338,
Erik Gustafsson (D),D,105,2,339,
Ryan Pulock,D,104,2,340,
Marcus Johansson,C/LW,104,2,341,
Scott Mayfield,D,104,2,342,
Alex Kerfoot,C/RW,104,2,343,
Timothy Liljegren,D,103,2,344,
Travis Sanheim,D,103,2,345,
Oliver Kylington,D,103,2,346,
Logan O'Connor,RW,103,2,347,
Travis Boyd,C/RW,103,2,348,
Morgan Barron,C,103,2,349,
Alex Goligoski,D,103,2,350,
Adam Lowry,C,103,2,351,
Marcus Pettersson,D,103,2,352,
Anthony Mantha,LW/RW,103,2,353,
Wyatt Johnston,C,102,2,354,
Pierre Engvall,C/LW,102,2,355,
Anthony Beauvillier,LW,102,2,356,
Ben Chiarot,D,102,2,357,
Kevin Shattenkirk,D,101,2,358,
Philipp Grubauer,G,101,4,359,
Kailer Yamamoto,RW,101,2,360,
Jordan Greenway,LW/RW,100,2,361,
Ryan Graves,D,100,2,362,
Nico Sturm,C,100,2,363,
Nick Bonino,C/RW,100,2,364,
John Klingberg,D,100,2,365,
Kaiden Guhle,D,99,2,366,
Jj Peterka,LW,99,2,367,
Vladislav Gavrikov,D,99,2,368,
Noel Acciari,C/RW,98,2,369,
Josh Leivo,LW/RW,98,2,370,
Jeremy Swayman,G,98,5,371,
Pavel Francouz,G,98,5,372,
Kaapo Kakko,RW,98,2,373,
Alex Iafallo,LW,98,2,374,
Mathieu Joseph,C/RW,96,2,375,
Mason Appleton,C/RW,96,2,376,
Joel Edmundson,D,96,2,377,
Esa Lindell,D,96,2,378,
Erik Gudbranson,D,96,2,379,
Josh Bailey,LW/RW,96,2,380,
Mattias Samuelsson,D,96,2,381,
David Savard,D,95,2,382,
Nick Ritchie,LW,95,2,383,
Justin Holl,D,95,2,384,
Casey Mittelstadt,C/RW,95,2,385,
Matt Grzelcyk,D,95,2,386,
Lars Eller,C,95,2,387,
Michael Rasmussen,C/RW,95,2,388,
Adin Hill,G,95,5,389,
Dylan Guenther,LW,95,2,390,
Oliver Ekman-Larsson,D,95,2,391,
Jake Walman,D,95,2,392,
Kyle Okposo,RW,94,2,393,
Matt Roy,D,94,2,394,
Nicolas Hague,D,94,2,395,
Tyler Johnson,C/RW,94,2,396,
Jonathan Drouin,C/LW,94,2,397,
Luke Kunin,C/RW,94,2,398,
Jake McCabe,D,94,2,399,
Adam Pelech,D,94,2,400,
Erik Cernak,D,94,2,401,
Cody Ceci,D,94,2,402,
Nate Schmidt,D,93,2,403,
Chris Tanev,D,93,2,404,
Kaapo Kahkonen,G,93,4,405,
Damon Severson,D,93,2,406,
Travis Hamonic,D,93,2,407,
Artem Zub,D,93,2,408,
Brock McGinn,LW/RW,93,2,409,
Ian Cole,D,93,2,410,
Nick Jensen,D,93,2,411,
Eric Staal,C,92,2,412,
Yakov Trenin,LW,92,2,413,
Evgeny Dadonov,LW/RW,92,2,414,
Jonas Siegenthaler,D,92,2,415,
Jesper Fast,RW,92,2,416,
Barclay Goodrow,C/LW,92,2,417,
Denis Gurianov,LW/RW,92,2,418,
Antti Raanta,G,92,5,419,
Dante Fabbro,D,91,2,420,
Ryan McDonagh,D,91,2,421,
Sam Gagner,C/LW,91,2,422,
Kasperi Kapanen,LW/RW,91,2,423,
Nathan Bastian,RW,91,2,424,
K'andre Miller,D,91,2,425,
Sonny Milano,LW,90,2,426,
Adam Erne,LW/RW,90,2,427,
Filip Gustavsson,G,90,5,428,
Caleb Jones,D,90,2,429,
Jesse Puljujarvi,RW,90,2,430,
Jimmy Vesey,LW,89,2,431,
Alexis Lafrenière,LW,89,2,432,
Brandon Carlo,D,89,2,433,
Ryan Suter,D,88,2,434,
Brenden Dillon,D,88,2,435,
Calvin Petersen,G,88,5,436,
Mike Reilly,D,88,2,437,
Trent Frederic,C/LW,88,2,438,
Tyler Motte,LW/RW,88,2,439,
Dan Vladar,G,88,5,440,
Jesperi Kotkaniemi,C,88,2,441,
Juraj Slafkovsky,LW,87,2,442,
MacKenzie Blackwood,G,87,5,443,
Zach Whitecloud,D,87,2,444,
Michael Stone,D,87,2,445,
Ryan Lindgren,D,87,2,446,
Ty Dellandrea,C/RW,87,2,447,
Petr Mrazek,G,87,4,448,
Ryan Donato,C/LW,87,2,449,
Jan Rutta,D,87,2,450,
Jakob Silfverberg,RW,86,2,451,
Filip Zadina,LW/RW,86,2,452,
John Marino,D,86,2,453,
Luke Schenn,D,86,2,454,
Sean Kuraly,C/LW,86,2,455,
Henri Jokiharju,D,85,2,456,
Calle Jarnkrok,LW/RW,85,2,457,
Matt Nieto,LW/RW,85,2,458,
Alex Romanov,D,85,2,459,
Nikita Zadorov,D,85,2,460,
Tyler Myers,D,85,2,461,
Tj Brodie,D,84,2,462,
Ryan McLeod,C,84,2,463,
Nils Hoglander,LW/RW,84,2,464,
Jamie Oleksiak,D,84,2,465,
Derick Brassard,C/LW,84,2,466,
Nick Cousins,LW/RW,84,2,467,
Ethan Bear,D,83,2,468,
Carson Soucy,D,83,2,469,
Phil Kessel,RW,83,2,470,
Alex Nedeljkovic,G,83,4,471,
Brian Dumoulin,D,82,2,472,
Scott Wedgewood,G,82,5,473,
Brett Kulak,D,82,2,474,
Cody Glass,C/RW,82,2,475,
Dylan Demelo,D,82,2,476,
Paul Stastny,C/LW,82,2,477,
Eric Robinson,LW/RW,82,2,478,
Alex Carrier,D,82,2,479,
Pierre-Olivier Joseph,D,82,2,480,
Adam Boqvist,D,82,2,481,
Rasmus Ristolainen,D,82,2,482,
Radko Gudas,D,82,2,483,
Pius Suter,C/RW,81,2,484,
Semyon Varlamov,G,81,5,485,
Mario Ferraro,D,81,2,486,
Noah Gregor,C/RW,81,2,487,
Nils Lundkvist,D,81,2,488,
Joel Armia,LW/RW,81,2,489,
David Kampf,C/RW,81,2,490,
Denis Malgin,C/LW/RW,81,2,491,
Connor Murphy,D,81,2,492,
Yegor Chinakhov,LW/RW,80,2,493,
Derek Forbort,D,80,2,494,
Mattias Janmark,C/LW,80,2,495,
Danton Heinen,LW/RW,80,2,496,
Connor Clifton,D,80,2,497,
Martin Fehervary,D,79,2,498,
Patric Hornqvist,RW,79,2,499,
Matt Benning,D,79,2,500,
Jaycob Megna,D,79,2,501,
Charlie Lindgren,G,79,5,502,
Brett Howden,C/LW,79,2,503,
Trevor Van Riemsdyk,D,79,2,504,
Jujhar Khaira,C/LW,78,2,505,
Josh Manson,D,78,2,506,
Jordan Harris,D,78,2,507,
Mikey Anderson,D,78,2,508,
Jason Dickinson,C/LW,78,1,509,
Nick Foligno,LW/RW,78,2,510,
Derek Grant,C,77,2,511,
Kyle Burroughs,D,77,2,512,
Anthony Stolarz,G,77,4,513,
Andrew Cogliano,LW,77,1,514,
Christian Fischer,RW,77,1,515,
Sam Montembeault,G,76,4,516,
Dylan Samberg,D,76,2,517,
Colton Sissons,C/RW,76,1,518,
Nikita Zaitsev,D,76,2,519,
Alex Edler,D,76,2,520,
Sean Walker,D,75,2,521,
Jani Hakanpaa,D,75,2,522,
Andrew Peeke,D,75,2,523,
Michael McLeod,C,75,2,524,
Garnet Hathaway,RW,75,2,525,
Dmitry Kulikov,D,75,2,526,
Blake Lizotte,C,75,2,527,
Jake Bean,D,75,1,528,
Colin White (C),C/RW,75,2,529,
Nick Leddy,D,74,2,530,
Vasily Podkolzin,RW,74,1,531,
Connor Dewar,C,74,1,532,
Jake Evans,C/RW,74,1,533,
Thomas Greiss,G,74,5,534,
Ryan Lomberg,LW,73,1,535,
Saku Maenalanen,RW,73,1,536,
Vladislav Namestnikov,C/LW,73,1,537,
Johnathan Kovacevic,D,73,1,538,
Olli Maatta,D,73,1,539,
Nic Dowd,C/RW,72,2,540,
Dakota Joshua,C,72,1,541,
Curtis Lazar,C/RW,72,1,542,
Calle Rosen,D,72,1,543,
Warren Foegele,LW/RW,72,1,544,
Zack MacEwen,C/RW,71,1,545,
Braden Schneider,D,71,1,546,
Connor Ingram,G,71,4,547,
Cole Sillinger,C,71,1,548,
Ryan Poehling,C,70,1,549,
Ryan Poehling,C,70,1,550,
Trevor Lewis,C/RW,70,1,551,
Josh Mahura,D,70,1,552,
Marc Staal,D,70,1,553,
Riley Stillman,D,69,1,554,
Zemgus Girgensons,LW/RW,69,1,555,
Derek Ryan,C,69,1,556,
Zach Aston-Reese,LW/RW,69,1,557,
Erik Brannstrom,D,68,1,558,
Barrett Hayton,C/LW,68,1,559,
Casey Cizikas,C,68,1,560,
Marc-Edouard Vlasic,D,68,1,561,
Joonas Korpisalo,G,68,4,562,
Jamie Drysdale,D,68,1,563,
Jaroslav Halak,G,67,5,564,
Jon Merrill,D,67,1,565,
Brian Elliott,G,67,5,566,
Jack McBain,C,67,1,567,
Brendan Smith,D,67,1,568,
Austin Watson,LW/RW,67,1,569,
Max Comtois,LW/RW,67,1,570,
Felix Sandstrom,G,66,4,571,
Morgan Geekie,C,66,1,572,
Sam Lafferty,C,66,1,573,
Colin Miller,D,65,1,574,
Mark Kastelic,C,65,1,575,
Jordan Oesterle,D,65,1,576,
Carl Grundstrom,LW/RW,64,1,577,
Jack Johnson,D,64,1,578,
Kale Clague,D,64,1,579,
Keegan Kolesar,RW,64,1,580,
Robert Hagg,D,64,1,581,
Tomas Nosek,C/LW,64,1,582,
Kevin Lankinen,G,64,5,583,
Evgeny Svechnikov,LW,64,1,584,
Cal Foote,D,63,1,585,
Simon Benoit,D,63,1,586,
Radek Faksa,C,63,1,587,
Joe Veleno,C,62,1,588,
Isac Lundestrom,C/LW,62,1,589,
Parker Kelly,C,62,1,590,
Troy Stecher,D,62,1,591,
Calvin De Haan,D,62,1,592,
David Rittich,G,62,5,593,
Josh Brown,D,61,1,594,
Colin Blackwell,LW/RW,61,1,595,
Josh Archibald,LW/RW,61,1,596,
Nick Holden,D,61,1,597,
Rasmus Asplund,C/RW,61,1,598,
Joel Kiviranta,RW,61,1,599,
Derek Stepan,C,60,1,600,
Gavin Bayreuther,D,60,1,601,
Niko Mikkola,D,60,1,602,
Matt Irwin,D,59,1,603,
Pierre-Edouard Bellemare,C/LW,58,1,604,
Mathieu Olivier,RW,58,1,605,
Max Jones,LW,58,1,606,
A.J. Greer,LW,58,1,607,
Jaret Anderson-Dolan,C,58,1,608,
Radim Simek,D,58,1,609,
Jesper Boqvist,LW/RW,58,1,610,
Patrick Maroon,LW/RW,58,1,611,
Chad Ruhwedel,D,58,1,612,
Luke Glendening,C/RW,57,1,613,
Nils Aman,C,57,1,614,
Cal Clutterbuck,RW,57,1,615,
Brett Leason,C/RW,57,1,616,
Axel Jonsson-Fjallby,LW,57,1,617,
Patrik Nemeth,D,57,1,618,
Peyton Krebs,LW,56,1,619,
Nick Seeler,D,55,1,620,
David Gustafsson,C,54,1,621,
Cole Smith,LW,53,1,622,
Michael Amadio,C,53,1,623,
Jarred Tinordi,D,53,1,624,
Milan Lucic,LW,53,1,625,
Justin Braun,D,52,1,626,
Urho Vaakanainen,D,52,1,627,
Nathan Walker,C/LW,52,1,628,
Ilya Lyubushkin,D,51,1,629,
Zach Bogosian,D,51,1,630,
Matt Martin,LW,51,1,631,
Devin Shore,C/LW,51,1,632,
Jalen Chatfield,D,50,1,633,
Liam O'Brien,C,50,1,634,
Steven Lorentz,C/RW,50,1,635,
Jeremy Lauzon,D,49,1,636,
Brett Ritchie,RW,49,1,637,
Egor Zamula,D,48,1,638,
Juuso Valimaki,D,48,1,639,
Sammy Blais,LW/RW,48,1,640,
Jacob MacDonald,D,47,1,641,
Dylan Holloway,LW,47,1,642,
Mackenzie Entwistle,RW,47,1,643,
Gustav Lindstrom,D,46,1,644,
Alexei Toropchenko,RW,46,1,645,
Nicolas Deslauriers,LW/RW,45,1,646,
Julien Gauthier,RW,45,1,647,
Oskar Lindblom,LW,44,1,648,
Casey Fitzgerald,D,42,1,649,
Jacob Bryson,D,42,1,650,
Robert Bortuzzo,D,41,1,651,
Ryan Carpenter,C/RW,39,1,652,
Tyler Pitlick,LW/RW,36,1,653,
Reese Johnson,C,34,1,654,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,